,data,location,Class,number,MCI,ThreeBand,Index1,Index2,InfraredPeak
64,0628,EF,0,4,0.2705935755307858,0.13884159305021743,0.5748547835386635,0.350829285898412,0.40709449108225415
65,0628,EF,0,5,0.25432875162989704,0.12271858816392367,0.5122343821568124,0.3526267594354817,0.40454459854720004
66,0628,EF,0,6,0.23126950576572955,0.10371401939360322,0.45440223682965175,0.3517560276941692,0.4045217915164875
67,0628,EF,0,7,0.22238377593895273,0.1081629293118133,0.4632596955607989,0.3519606097576853,0.40466169093979826
68,0628,EF,0,8,0.21302798135703008,0.10239483484347249,0.45065920158314116,0.3521338189786942,0.4041171599405413
69,0628,EF,0,9,0.22031636245595623,0.10177431269527068,0.4455519935034676,0.3523021205498054,0.4046993238696646
70,0628,EN,0,1,0.04617041694174508,0.1730030191057249,0.6165322397519188,0.35404853039854983,0.4106194564251667
71,0628,EN,0,10,0.173980732884004,0.11169007457906438,0.5054080154342835,0.3469031308109787,0.40919333015490417
72,0628,EN,0,2,0.09459252808251448,0.170555163630838,0.642857228608644,0.3531292915256341,0.4073814058690693
73,0628,EN,0,3,0.12814878419556924,0.13181412919706154,0.5472156461367741,0.34924091302891147,0.40694510247373006
74,0628,EN,0,4,0.15378920387115075,0.12616694649824173,0.5310042688829599,0.3517136385231639,0.406849371087326
75,0628,EN,0,5,0.15124700118031045,0.1350774297990841,0.564664903279998,0.34489607225255314,0.4078467489630788
76,0628,EN,0,6,0.1361113994220207,0.1703081609331916,0.6685586867060298,0.34957810682366197,0.4101568604682106
77,0628,EN,0,7,0.04209880883705282,0.233125010609426,0.8132065275996848,0.3551564320067588,0.41030176583965555
78,0628,EN,0,8,0.011198629587627552,0.24753282763310291,0.8481729942851279,0.3568039611372342,0.406589068096804
79,0628,EN,0,9,0.05666434918719503,0.20159042711552944,0.694534178153261,0.3561403097387855,0.405178862668618
80,0628,WF,0,1,0.3086258075458635,0.17119456452063894,0.6243003250637453,0.35556464057329695,0.4041665898448591
81,0628,WF,0,10,0.3489608227112864,0.16237617337335275,0.6897653784847372,0.3489781945493067,0.40782324562132455
82,0628,WF,0,2,0.3153963832376315,0.1473683221707829,0.6167625302794533,0.3536605828199294,0.40368149973880235
83,0628,WF,0,3,0.3101125202456876,0.10526264758999387,0.508557279331727,0.3553398556802729,0.4108428517741968
84,0628,WF,0,4,0.3499267288997439,0.1438624629547464,0.6295110303836503,0.3524771892259441,0.40411936190507736
85,0628,WF,0,5,0.237407936587035,0.2329238776631444,0.8190955739980734,0.35496422474562,0.4070893003938095
86,0628,WF,0,6,0.1770554966215525,0.24396087592077506,0.7764060224479701,0.35680689191852577,0.4049958445865844
87,0628,WF,0,7,0.3041927169567472,0.2053095345870961,0.7761050806556314,0.3524385188922186,0.40675722957571087
88,0628,WF,0,8,0.32185082333029147,0.20794110273134672,0.7887289706116618,0.35206735107541454,0.4071667992687965
89,0628,WF,0,9,0.3605929008061636,0.15053894029296347,0.6581203768421832,0.34972298430151866,0.4063829926189649
90,0629,EF,1,1,0.10776515940562278,0.06948701298049494,0.31538189622941065,0.357900844566591,0.40228820810753785
91,0629,EF,1,10,0.10711745074480125,0.07225461321648699,0.307607525117997,0.3590468053756423,0.40306018041986075
92,0629,EF,1,2,0.11400776581846685,0.0739574335746953,0.3069077371521603,0.35775327054945893,0.40267303137668203
93,0629,EF,1,3,0.09879905954569208,0.057399789093503024,0.27563941719004714,0.3579995250934486,0.4030101066740081
94,0629,EF,1,4,0.09739044151977401,0.057443140501977324,0.28225687238995,0.3586301817854838,0.40312096236262657
95,0629,EF,1,5,0.09935899522512767,0.06313080662032264,0.2964996860827574,0.3587911992274078,0.40402163817332437
96,0629,EF,1,6,0.10382714540836774,0.06678659173822807,0.30073713363364396,0.3577080155689395,0.4039052517589502
97,0629,EF,1,7,0.10087988128672812,0.06486934001071358,0.2912276480903262,0.3586345792921135,0.40237168569812864
98,0629,EF,1,8,0.10214414069895465,0.06315938224274197,0.2978950347588438,0.3579235651664983,0.40208258379420825
99,0629,EF,1,9,0.09810737959996133,0.06152805587916828,0.2863137503356106,0.35766873868728916,0.40274195063704515
100,0629,EF,0,1,0.16945524353448058,0.10785943293476533,0.3964918494794035,0.3547420257443873,0.40159270369718375
101,0629,EF,0,10,0.1647497942241538,0.10484512376276722,0.4253404836059086,0.3569995683531081,0.4016801045707413
102,0629,EF,0,11,0.0991580032255545,0.06582993207118712,0.27450090154534484,0.35861708959977373,0.40195796559703667
103,0629,EF,0,12,0.09515665868535891,0.06530041389564918,0.2885493123757241,0.35875031077578184,0.4028986477004408
104,0629,EF,0,13,0.0979710469738081,0.06227682373680233,0.264715469225617,0.3584052515865989,0.40432591908327137
105,0629,EF,0,14,0.09606122654406195,0.05600305606907362,0.25917324512963646,0.35764818192609693,0.4054126482064404
106,0629,EF,0,15,0.09903139776444554,0.05517558144077537,0.25480528351963233,0.35670920677070106,0.4036173877115342
107,0629,EF,0,16,0.09074244082028758,0.05514598603390801,0.24122643104736188,0.3574570308496734,0.4052653798825525
108,0629,EF,0,17,0.09060730132056728,0.05966686188402305,0.25866147690210906,0.3560873882966494,0.40446661173198717
109,0629,EF,0,18,0.0913613200810384,0.05522479659140744,0.25111034076842753,0.3560529079399068,0.40416428764391243
110,0629,EF,0,19,0.09722676925680773,0.06260243512557742,0.26727515541995833,0.35853864793105966,0.403510423476133
111,0629,EF,0,2,0.17848568213605973,0.10835626062595968,0.44403098325015566,0.35607668774438245,0.40101750026908983
112,0629,EF,0,20,0.08815508864030266,0.0552936426677741,0.24179973306739955,0.35813775181525553,0.40437896290825964
113,0629,EF,0,21,0.27665039162425364,0.06740905065541201,0.42500365460369816,0.35631031368261645,0.40279796726763223
114,0629,EF,0,22,0.26574597760546004,0.05803950541375962,0.4272120871096844,0.35524997493581423,0.40296847038089234
115,0629,EF,0,23,0.25904865549493916,0.04473902706332556,0.3997040809777708,0.35474510700856005,0.40374251325114
116,0629,EF,0,24,0.26503802898895407,0.04725227317158526,0.3984619816603151,0.35419381908791686,0.4042046063409641
117,0629,EF,0,25,0.2732063185710527,0.0663169970167723,0.42761313787506866,0.35531680545453403,0.4029199370825999
118,0629,EF,0,26,0.25751524430913225,0.0693348557536418,0.4716351029439504,0.3549473289435596,0.4031411888139988
119,0629,EF,0,27,0.24213280517330457,0.044894156964234155,0.3931948155188565,0.35589853667359805,0.4031117584905071
120,0629,EF,0,28,0.23375288552006454,0.03518797902628776,0.3632503542197231,0.3547784904238222,0.4032764120803372
121,0629,EF,0,29,0.27044201153908193,0.06312354294106301,0.39640975424037106,0.3563685878771828,0.40293150574612985
122,0629,EF,0,3,0.16008625569945387,0.12572648329747516,0.5636879392417831,0.35349323252596393,0.4022972324093674
123,0629,EF,0,30,0.2586672810523802,0.05503294749499875,0.40742762109194447,0.3557879278274525,0.40317767760316264
124,0629,EF,0,31,0.3090220316522625,0.04468914186630655,0.40634552206953567,0.35389050719370485,0.4037854036867503
125,0629,EF,0,32,0.30928277862028475,0.07322769737714871,0.4680759097551456,0.3551999796105646,0.40378245956851133
126,0629,EF,0,33,0.31926674001390726,0.057685137548038376,0.40506277080264996,0.353292810977335,0.403273036678534
127,0629,EF,0,34,0.28853320663260446,0.045877902495521386,0.41166640320829373,0.35381476417414154,0.40305880700003843
128,0629,EF,0,35,0.2826692684779656,0.04552442189124123,0.4025776682814431,0.3565043878698368,0.4033361329961768
129,0629,EF,0,36,0.2827406611198371,0.051774496879082296,0.43275995197893896,0.35481053694591613,0.40314262570919757
130,0629,EF,0,37,0.30384268643876994,0.06108504684337611,0.461742311544495,0.3549643748435068,0.4040771633368118
131,0629,EF,0,38,0.11220126335739425,0.1174940818006135,0.6556186056016929,0.3552201029056976,0.40728458574612386
132,0629,EF,0,39,0.25468900752153273,0.08766417298501766,0.5543758863181405,0.3546669373574017,0.40433575376520864
133,0629,EF,0,4,0.08345276004331119,0.2020591745914424,0.7258879105535424,0.3536876422388082,0.41015709632619446
134,0629,EF,0,40,0.27679737050900466,0.05142033323025453,0.4124819124660995,0.3544841362379146,0.4032234785446625
135,0629,EF,0,5,0.08917891195537696,0.18658949287957408,0.6387959656515109,0.3567752852067672,0.4051712177992781
136,0629,EF,0,6,0.16977094803415455,0.09736082910825485,0.3817383258723708,0.3570488506493498,0.40094416534745864
137,0629,EF,0,7,0.17446178241491772,0.10897690113553551,0.4257443411040091,0.35707984289994615,0.40108337199172295
138,0629,EF,0,8,0.16507213013422417,0.11020908530075352,0.4568257643054871,0.3561790900881552,0.40428897110612205
139,0629,EF,0,9,0.17092393295119243,0.11155468846936854,0.4699870991285981,0.35503714889495697,0.4019382596276009
140,0704,EF,1,1,0.6529245189414696,0.8513524342527284,0.8859587374636693,0.3575522808714883,0.4034583423017026
141,0704,EF,1,10,0.6209278068987125,0.8481811145280005,0.8652664268610518,0.3574069681395898,0.40358847242897
142,0704,EF,1,2,0.5930612004648682,0.7943746128069796,0.8577745145990765,0.35740121642098666,0.4034958226479564
143,0704,EF,1,3,0.5776972409323022,0.7393602298624572,0.8439093781638205,0.35734946050291133,0.40341440111368826
144,0704,EF,1,4,0.5231986083766583,0.7537934194729147,0.8420317595909003,0.35732307686960524,0.4033527810701877
145,0704,EF,1,5,0.6169324868649767,0.7893467265516978,0.859108565687541,0.35728686319495145,0.40344705860358887
146,0704,EF,1,6,0.6664850134005021,0.8657868437234618,0.8596591538108903,0.35723646899714023,0.40354904483462806
147,0704,EF,1,7,0.5920185236405721,0.807449242532633,0.8438078274876915,0.35749619150455514,0.40354619404257375
148,0704,EF,1,8,0.6721766099598362,0.9388313892428511,0.8932475006929839,0.35734923148945374,0.4035626799624501
149,0704,EF,1,9,0.7197397739850487,1.0,0.9232527748709944,0.3572417487558977,0.40360538331907186
150,0704,EF,0,1,0.9310661896236664,0.7786786892016043,0.9287555709800597,0.3546954161051807,0.4041221511395168
151,0704,EF,0,10,0.9425062784163855,0.76344859471252,0.8941479750754321,0.3536972622225282,0.40423491032205583
152,0704,EF,0,11,0.7680349831843072,0.6500529451968334,0.7726026915136106,0.3543561862184601,0.4036930512731715
153,0704,EF,0,12,0.7437823273613504,0.612640620464455,0.7576689013044785,0.3555697889826826,0.403879012669347
154,0704,EF,0,13,0.7337087037614427,0.5828816826130213,0.7244977839263659,0.3562243866163029,0.40337618142591597
155,0704,EF,0,14,0.6973190435022745,0.578978835869185,0.7162010512187904,0.35591372848449415,0.4041784476248862
156,0704,EF,0,15,0.6797512272059621,0.5513738428874392,0.7013201689784182,0.35700032214739846,0.40333326787440116
157,0704,EF,0,16,0.7276727112729031,0.600742400403239,0.7444774223834292,0.355456175352063,0.4034790125193283
158,0704,EF,0,17,0.6875261082976727,0.5698783082715464,0.7078838916963591,0.3556328005962278,0.4033856559771382
159,0704,EF,0,18,0.7952382506017497,0.6264303810995344,0.7875440449880159,0.3541403845241958,0.4043781657240199
160,0704,EF,0,19,0.8375917028774682,0.6264450770999614,0.79155445544902,0.3555742080908497,0.404180093098681
161,0704,EF,0,2,0.9184725850550548,0.8110011481713543,0.95443359954372,0.35412842093999086,0.40474692820754826
162,0704,EF,0,20,0.9328967435227157,0.7426658906515041,0.8424060898127024,0.35508941816652884,0.40409198395589574
163,0704,EF,0,21,0.5498744144293474,0.36462413303582597,0.5818171949687796,0.3563995368965622,0.40299786014505573
164,0704,EF,0,22,0.589024352925498,0.3909090108495438,0.5901935956768122,0.3555804314402488,0.4041082712523928
165,0704,EF,0,23,0.6060013167493964,0.41296381247796804,0.5815838839142735,0.35345825732335306,0.403495867510647
166,0704,EF,0,24,0.6181061180458406,0.44969545703237596,0.6101679430338899,0.35579749316466336,0.40329083099772295
167,0704,EF,0,25,0.6369311407162123,0.4410953414984684,0.6020221981129463,0.3554536531636358,0.4031623638172209
168,0704,EF,0,26,0.6727069432222131,0.45218816780767096,0.6207821527646832,0.3550097054795809,0.40273842729769704
169,0704,EF,0,27,0.6910824422962455,0.45774046858173306,0.5967253599281105,0.3560517390232738,0.40285752450071366
170,0704,EF,0,28,0.6926839363717765,0.45543186533209473,0.5937995848453559,0.3560369532448753,0.4028241884182757
171,0704,EF,0,29,0.7117254242501952,0.4764983533728955,0.6211600559020767,0.3546852652897306,0.40268886005525645
172,0704,EF,0,3,0.9348556828913989,0.8253585305717444,0.9506362577645253,0.3545964789557242,0.40454675774417814
173,0704,EF,0,30,0.6908794777992068,0.4616338082902449,0.625125185671036,0.35762325434106507,0.40276643887494945
174,0704,EF,0,4,0.9715319458542626,0.882246241266874,1.0,0.3552817976598475,0.40400117106573474
175,0704,EF,0,5,0.9467399234006434,0.8175815863745045,0.9481935726533793,0.3549751353944671,0.4040572536224434
176,0704,EF,0,6,0.867455998502487,0.7235946756016611,0.8580865519079676,0.3548406148101582,0.4035538780880386
177,0704,EF,0,7,0.8447185389481903,0.6953081934577778,0.8299349091217548,0.3540930621031987,0.4039812475237251
178,0704,EF,0,8,0.8518472427535522,0.7178803113833964,0.8436934753992201,0.3530260927088708,0.40375635332686155
179,0704,EF,0,9,1.0,0.9001936559648301,0.9855797483181361,0.35411905710022096,0.4046087391901538
180,0707,EC,0,1,0.20410335316506945,0.04336316599994916,0.35197858590508907,0.3566134074498623,0.4018227524557608
181,0707,EC,0,10,0.2127532045521429,0.04693656222779652,0.3839935871525626,0.3556530197061869,0.4021464456529092
182,0707,EC,0,2,0.20693200376871043,0.04114739788641465,0.3590903888177634,0.3576430839921333,0.401120664228158
183,0707,EC,0,3,0.19065806101371624,0.03598871763658133,0.33875087082140276,0.3437673033783123,0.40223006013917584
184,0707,EC,0,4,0.17440000649359838,0.028091682223196215,0.3192582490093479,0.35416253427594446,0.4018834709903645
185,0707,EC,0,5,0.18497451307726195,0.034387387987442605,0.33502063645975144,0.3481984593619632,0.4013772456833217
186,0707,EC,0,6,0.16680563273607385,0.027923489235860965,0.30740778595254264,0.35886054170298337,0.4021355492013355
187,0707,EC,0,7,0.17561244795041472,0.032046127631292956,0.3198785362250333,0.3546107130278727,0.4021931261578487
188,0707,EC,0,8,0.20058092447702083,0.04323711887855503,0.36625546679045917,0.3581680739243658,0.40168850250367133
189,0707,EC,0,9,0.17408457424233323,0.033014367307565816,0.32446232905773675,0.3580977268159901,0.4018459651363802
190,0707,EF,0,1,0.1134562588310105,0.009478563324448389,0.250202204046708,0.3578590797964212,0.4010567093895235
191,0707,EF,0,10,0.13927813127328698,0.016762414893491177,0.27275669383975937,0.35643134612759736,0.4015038100524967
192,0707,EF,0,2,0.12150728827961231,0.00824524323352163,0.2563382862940065,0.35983494186826104,0.40197244302632973
193,0707,EF,0,3,0.13470455078775112,0.015582534113277485,0.2736680167501061,0.35461800996262244,0.4013314933545813
194,0707,EF,0,4,0.15915726485899778,0.02061962918853997,0.2900257783942116,0.35743344117852627,0.40131562362300616
195,0707,EF,0,5,0.14326333048452103,0.0171521387466742,0.2732170088654022,0.3531021919957603,0.40160403535475137
196,0707,EF,0,6,0.14100819544145057,0.018480944781789004,0.2714160139497868,0.3569097813093809,0.4010920248600217
197,0707,EF,0,7,0.15475045960803244,0.022389482721487993,0.2918322203365248,0.34913256889371164,0.4020454520844686
198,0707,EF,0,8,0.14872613591653927,0.02129041088524996,0.2859162243096722,0.3504711004868422,0.40125758854767263
199,0707,EF,0,9,0.14351588851699673,0.019215097623251933,0.2760976243535194,0.3552496516056668,0.4010524967385871
200,0708,EF,1,1,0.3259163254075572,0.601046964667654,0.7585889716537719,0.3578539213793798,0.4029434528737557
201,0708,EF,1,10,0.33037321071123105,0.5273625827805998,0.7426154241575327,0.3578397053378358,0.4036945753192614
202,0708,EF,1,2,0.29857812902660663,0.49822812107896863,0.7223582429691564,0.3579697915120982,0.4032261641826754
203,0708,EF,1,3,0.3416089354618303,0.686676820649236,0.8286142294466782,0.35776006599692506,0.40269626149995674
204,0708,EF,1,4,0.315099990962995,0.5439926467270594,0.7564346544572031,0.3578399248380069,0.4028810146444892
205,0708,EF,1,5,0.29921360426832466,0.5053279790797293,0.7449278027975713,0.3579536915948873,0.40301501375168475
206,0708,EF,1,6,0.34140101338925466,0.5891079752581561,0.7576113771911605,0.35782823075432285,0.4027251014751119
207,0708,EF,1,7,0.3511046368017752,0.5958379108683582,0.7738202158686511,0.357842433166654,0.4030344753381538
208,0708,EF,1,8,0.3574642550750368,0.5905334393409729,0.77702914741298,0.35777734876066347,0.4033469166362575
209,0708,EF,1,9,0.3115001571134919,0.47690871536651824,0.7316160669278189,0.35778026997326196,0.40350370852105144
210,0708,EF,0,1,0.0833293116751943,0.029374853318632595,0.1996907741101095,0.35744563215317565,0.40084277066565616
211,0708,EF,0,10,0.09738593733248364,0.04623158394651363,0.22782989231939738,0.3585179756416962,0.4008637450027086
212,0708,EF,0,2,0.08418828662185555,0.030180827141715806,0.20161408539964423,0.35786215246669245,0.40089918740169567
213,0708,EF,0,3,0.08861004705638806,0.038916771641095006,0.20870934500115945,0.3580321029598354,0.4012275327856293
214,0708,EF,0,4,0.09821856157997978,0.036679492828702705,0.27680709937836667,0.35729446388421426,0.3996159964358461
215,0708,EF,0,5,0.09773307745534622,0.035262935393241664,0.25199875251491965,0.3582795211947044,0.4006123647830802
216,0708,EF,0,6,0.0943333358509772,0.03695769948413999,0.2716919099768527,0.35814742417424134,0.4002822874671056
217,0708,EF,0,7,0.08918678662365061,0.03864667402896823,0.28773534572150555,0.35806812252160874,0.39982415020473666
218,0708,EF,0,8,0.0990367831246615,0.07531219110447965,0.3897079724309185,0.3580249694744838,0.3980146532299628
219,0708,EF,0,9,0.10747266694420982,0.05117790975887113,0.3178824639790887,0.358002216283542,0.3996899678721842
220,0711,EF,1,1,0.304584744623769,0.19428777107361167,0.7903383701106385,0.35398602757159353,0.4049573420099591
221,0711,EF,1,10,0.26023888540179774,0.16544449199765085,0.665999521739303,0.35643350663120416,0.39930875737102345
222,0711,EF,1,11,0.2392120936984321,0.19143429203211285,0.7898310194162204,0.3567589920335699,0.403741865967284
223,0711,EF,1,12,0.2440765370776174,0.18913998455669895,0.7486353345047605,0.35721388580630425,0.4026274992484422
224,0711,EF,1,13,0.24117153330109786,0.18821591249359815,0.7363621700127572,0.35740017227834114,0.40148407022882876
225,0711,EF,1,14,0.2348802219130449,0.1967126829359563,0.7992429759794465,0.35674007842771716,0.40380716567071734
226,0711,EF,1,15,0.22503820918249798,0.19920398559467345,0.850966352575035,0.3567301144310629,0.4050315795796089
227,0711,EF,1,16,0.23054014249815435,0.20363021708417633,0.8639676753018836,0.35695823491193907,0.40445694535991134
228,0711,EF,1,17,0.23824607557828212,0.20387218672980317,0.8446809890812952,0.3565791635279704,0.4046589323554574
229,0711,EF,1,18,0.23142400365606275,0.20248991566816502,0.8515682879836151,0.35680064370013037,0.4043592118085991
230,0711,EF,1,19,0.25231177426868884,0.21580534986958855,0.9190552311498419,0.35659039476682963,0.40489343582984616
231,0711,EF,1,2,0.3008018374097979,0.18942192157942148,0.7584235359934705,0.35639340306678585,0.40157118103006395
232,0711,EF,1,20,0.24744422656526296,0.20975044135516485,0.8492490134394234,0.3568274834727319,0.4042213462009134
233,0711,EF,1,21,0.20009981439286587,0.156472952275798,0.7098863698862724,0.35737505386846014,0.4033021595075659
234,0711,EF,1,22,0.19865083746945839,0.16461729023940658,0.7294127139125266,0.35736886699488285,0.40355598695743344
235,0711,EF,1,23,0.2138098974920436,0.15306207733060534,0.6522629669272271,0.35743803230118326,0.4028436932783701
236,0711,EF,1,24,0.21191760827554404,0.1687780100623765,0.6750812651223104,0.35769361483561984,0.402911726835543
237,0711,EF,1,25,0.20735135135986482,0.15830807172284805,0.6587056740611739,0.3575744042918185,0.40299421977704464
238,0711,EF,1,26,0.22613498688397057,0.17296493334762048,0.6579220172514063,0.35772610388600523,0.4045236294529844
239,0711,EF,1,27,0.23933701038307534,0.17823820280407326,0.7438155734539295,0.3568386596547404,0.40296660717796823
240,0711,EF,1,28,0.2489571621799589,0.16487646498306446,0.7106982740698317,0.3567850929690955,0.4033257391336497
241,0711,EF,1,29,0.23759358039932027,0.1794317621840881,0.7808475266627737,0.3568314993392893,0.40357138317602564
242,0711,EF,1,3,0.2894956064894635,0.16182677816875662,0.6985705006083077,0.35477697940741076,0.40404504843208533
243,0711,EF,1,30,0.24698347184649097,0.17472612744245547,0.7635513268320324,0.35681289193405974,0.4040547083623013
244,0711,EF,1,4,0.3079640217164986,0.15920622911884286,0.6272170515487697,0.3577957431445248,0.3992600791442671
